anchor_timestamp,anchor_prev_close,aggregate_regime_indicator,aggregate_regime_name,direction_hit,path_mae,step_1_close_mae,step_5_close_mae,step_10_close_mae,step_15_close_mae
2026-04-17 15:21:00+00:00,429.8699951171875,0.1009105605008194,NORMAL,0.0,6.852968692779541,1.2816162109375,1.694183349609375,2.790802001953125,9.2911376953125
2026-04-17 15:22:00+00:00,430.2200012207031,0.1009105605008194,NORMAL,0.0,6.533220291137695,1.4549560546875,1.758209228515625,2.088897705078125,8.831573486328125
2026-04-17 15:23:00+00:00,430.625,0.1009105605008194,NORMAL,0.0,7.048391342163086,1.509918212890625,2.691192626953125,3.084228515625,9.244903564453125
2026-04-17 15:24:00+00:00,431.1400146484375,0.1009105605008194,NORMAL,0.0,7.446130752563477,1.57275390625,2.752197265625,3.166015625,9.842132568359375
2026-04-17 15:25:00+00:00,431.3599853515625,0.1009105605008194,NORMAL,1.0,7.459954738616943,0.877838134765625,3.665802001953125,3.328857421875,10.184661865234375
2026-04-17 15:26:00+00:00,431.1700134277344,0.1009105605008194,NORMAL,1.0,8.212517738342285,0.79376220703125,4.21075439453125,4.215423583984375,11.3939208984375
2026-04-17 15:27:00+00:00,431.010009765625,0.1009105605008194,NORMAL,1.0,7.421172618865967,0.632781982421875,3.195709228515625,3.400177001953125,10.862640380859375
2026-04-17 15:28:00+00:00,430.6099853515625,0.1009105605008194,NORMAL,0.0,7.923402309417725,1.251800537109375,3.52862548828125,3.401153564453125,11.6898193359375
2026-04-17 15:29:00+00:00,430.82000732421875,0.1009105605008194,NORMAL,1.0,7.482638359069824,0.63751220703125,3.0528564453125,3.178375244140625,11.430511474609375
2026-04-17 15:30:00+00:00,430.3299865722656,0.1009105605008194,NORMAL,0.0,8.018320083618164,0.783843994140625,4.565277099609375,3.774658203125,11.229400634765625
2026-04-17 15:31:00+00:00,430.1499938964844,0.1009105605008194,NORMAL,0.0,7.171892166137695,1.4744873046875,2.62896728515625,3.3912353515625,10.80224609375
2026-04-17 15:32:00+00:00,430.5299987792969,0.1009105605008194,NORMAL,1.0,6.908360004425049,1.015045166015625,2.40277099609375,3.359649658203125,10.77178955078125
2026-04-17 15:33:00+00:00,430.135009765625,0.1009105605008194,NORMAL,0.0,7.727376937866211,1.487518310546875,2.53582763671875,4.540985107421875,11.562744140625
2026-04-17 15:34:00+00:00,430.42498779296875,0.1009105605008194,NORMAL,0.0,8.22808837890625,0.77685546875,3.29498291015625,5.16998291015625,12.4637451171875
2026-04-17 15:35:00+00:00,430.5199890136719,0.1009105605008194,NORMAL,1.0,7.462693691253662,0.615692138671875,2.993408203125,4.54730224609375,11.623046875
2026-04-17 15:36:00+00:00,430.25,0.0,NORMAL,0.0,6.065865993499756,1.490936279296875,0.1488037109375,4.683258056640625,10.8829345703125
2026-04-17 15:37:00+00:00,430.2900085449219,0.0,NORMAL,0.0,6.562432289123535,1.753997802734375,0.881866455078125,5.538421630859375,10.889312744140625
2026-04-17 15:38:00+00:00,430.4700012207031,0.0,NORMAL,1.0,6.16377067565918,1.409759521484375,1.327117919921875,5.252716064453125,10.19622802734375
2026-04-17 15:39:00+00:00,430.2950134277344,0.0,NORMAL,1.0,6.650232315063477,1.031524658203125,1.912109375,6.22869873046875,10.799652099609375
2026-04-17 15:40:00+00:00,430.1000061035156,0.0,NORMAL,1.0,6.200158596038818,1.835662841796875,0.411407470703125,5.788482666015625,10.934722900390625
2026-04-17 15:41:00+00:00,429.6000061035156,0.1009105605008194,NORMAL,1.0,5.366001129150391,2.057220458984375,2.93499755859375,6.08740234375,8.1734619140625
2026-04-17 15:42:00+00:00,429.260009765625,0.0,NORMAL,1.0,4.749809741973877,1.16900634765625,5.789215087890625,5.200469970703125,4.107269287109375
2026-04-17 15:43:00+00:00,428.7300109863281,0.1009105605008194,NORMAL,1.0,4.716113090515137,2.104461669921875,4.928314208984375,4.397430419921875,3.93792724609375
2026-04-17 15:44:00+00:00,428.5,0.0,NORMAL,1.0,4.515735626220703,1.53778076171875,5.77435302734375,4.5052490234375,3.52056884765625
2026-04-17 15:45:00+00:00,428.4200134277344,0.0,NORMAL,0.0,4.560728549957275,1.84710693359375,5.752716064453125,4.551177978515625,3.88775634765625
2026-04-17 15:46:00+00:00,428.6650085449219,0.0,NORMAL,1.0,4.476354598999023,1.315216064453125,5.704315185546875,3.99822998046875,3.806671142578125
2026-04-17 15:47:00+00:00,428.2749938964844,0.1009105605008194,NORMAL,0.0,4.729792594909668,2.014556884765625,4.858673095703125,3.844329833984375,4.178680419921875
2026-04-17 15:48:00+00:00,428.2850036621094,0.0,NORMAL,1.0,4.2637619972229,1.15704345703125,4.400634765625,3.906829833984375,2.925750732421875
2026-04-17 15:49:00+00:00,427.7799987792969,0.1009105605008194,NORMAL,0.0,4.4909348487854,2.00555419921875,3.931549072265625,3.694091796875,2.814544677734375
2026-04-17 15:50:00+00:00,427.8399963378906,0.0,NORMAL,1.0,3.845449924468994,1.27386474609375,7.759033203125,0.8060302734375,1.220428466796875
2026-04-17 15:51:00+00:00,427.80999755859375,0.0,NORMAL,0.0,3.8589441776275635,1.895751953125,7.295196533203125,0.718780517578125,0.97552490234375
2026-04-17 15:52:00+00:00,428.30999755859375,0.1009105605008194,NORMAL,0.0,4.186526298522949,2.619354248046875,4.69561767578125,0.3487548828125,2.827178955078125
2026-04-17 15:53:00+00:00,428.6199951171875,0.0,NORMAL,1.0,3.926438570022583,1.609954833984375,7.985870361328125,0.466033935546875,1.153900146484375
2026-04-17 15:54:00+00:00,428.5849914550781,0.1009105605008194,NORMAL,0.0,4.415053844451904,2.119415283203125,4.033538818359375,3.070220947265625,2.4932861328125
2026-04-17 15:55:00+00:00,428.5849914550781,0.0,NORMAL,0.0,4.361555099487305,2.28155517578125,5.035369873046875,3.708221435546875,3.153411865234375
2026-04-17 15:56:00+00:00,428.9700012207031,0.1009105605008194,NORMAL,0.0,4.627574920654297,2.623321533203125,4.916259765625,3.61541748046875,3.244049072265625
2026-04-17 15:57:00+00:00,429.0400085449219,0.0,NORMAL,1.0,4.637115478515625,1.16143798828125,3.3297119140625,3.76605224609375,5.6796875
2026-04-17 15:58:00+00:00,428.5,0.1009105605008194,NORMAL,1.0,4.518743991851807,2.2608642578125,2.04296875,3.962890625,6.9317626953125
2026-04-17 15:59:00+00:00,428.4800109863281,0.0,NORMAL,1.0,4.96169376373291,1.777923583984375,1.31787109375,3.49493408203125,9.269989013671875
2026-04-17 16:00:00+00:00,428.17999267578125,0.0,NORMAL,1.0,4.775700092315674,2.523712158203125,2.1614990234375,3.157867431640625,8.5113525390625
2026-04-17 16:01:00+00:00,428.0899963378906,0.0,NORMAL,0.0,5.315540313720703,1.039398193359375,1.771881103515625,2.26995849609375,8.6318359375
2026-04-17 16:02:00+00:00,428.0899963378906,0.0,NORMAL,0.0,5.533364295959473,1.279327392578125,2.199676513671875,2.468597412109375,9.301116943359375
2026-04-17 16:03:00+00:00,428.3550109863281,0.0,NORMAL,0.0,5.653339862823486,1.371063232421875,2.49395751953125,2.555267333984375,10.1170654296875
2026-04-17 16:04:00+00:00,428.739990234375,0.1009105605008194,NORMAL,0.0,6.074295520782471,1.162994384765625,3.0400390625,3.140625,10.228424072265625
2026-04-17 16:05:00+00:00,428.7799987792969,0.0,NORMAL,0.0,6.126467704772949,1.096771240234375,3.33502197265625,3.1622314453125,10.1761474609375
2026-04-17 16:06:00+00:00,428.8349914550781,0.0,NORMAL,1.0,5.950417518615723,0.868682861328125,2.9688720703125,3.287506103515625,10.116851806640625
2026-04-17 16:07:00+00:00,428.614990234375,0.0,NORMAL,1.0,5.788670063018799,0.068634033203125,3.757781982421875,3.30181884765625,9.208251953125
2026-04-17 16:08:00+00:00,428.54998779296875,0.0,NORMAL,0.0,5.508587837219238,0.07952880859375,3.51776123046875,3.712738037109375,8.325042724609375
2026-04-17 16:09:00+00:00,428.489990234375,0.0,NORMAL,1.0,5.845157623291016,0.826690673828125,2.7247314453125,3.55401611328125,9.153228759765625
2026-04-17 16:10:00+00:00,428.1199951171875,0.0,NORMAL,0.0,5.920360565185547,1.50152587890625,2.299957275390625,3.45562744140625,8.918731689453125
2026-04-17 16:11:00+00:00,428.4150085449219,0.0,NORMAL,0.0,5.761361598968506,1.178619384765625,2.732147216796875,3.5948486328125,8.8441162109375
2026-04-17 16:12:00+00:00,428.4800109863281,0.0,NORMAL,0.0,5.8681464195251465,0.958282470703125,3.3084716796875,3.756378173828125,8.927520751953125
2026-04-17 16:13:00+00:00,428.5899963378906,0.0,NORMAL,1.0,5.911334037780762,0.61767578125,4.017364501953125,3.178466796875,8.967529296875
2026-04-17 16:14:00+00:00,428.30499267578125,0.0,NORMAL,0.0,4.592139720916748,1.746429443359375,0.225433349609375,3.164093017578125,8.2686767578125
2026-04-17 16:15:00+00:00,428.4599914550781,0.0,NORMAL,1.0,5.470969200134277,0.92755126953125,3.1441650390625,2.437042236328125,8.455352783203125
2026-04-17 16:16:00+00:00,428.2200012207031,0.0,NORMAL,1.0,5.460463047027588,0.58837890625,3.311065673828125,2.49761962890625,8.337890625
2026-04-17 16:17:00+00:00,427.8599853515625,0.1009105605008194,NORMAL,1.0,4.8566670417785645,0.6434326171875,2.74237060546875,1.631317138671875,7.650482177734375
2026-04-17 16:18:00+00:00,427.2250061035156,0.1009105605008194,NORMAL,0.0,4.169818878173828,1.421295166015625,0.712066650390625,2.2265625,7.137939453125
2026-04-17 16:19:00+00:00,427.69000244140625,0.1009105605008194,NORMAL,1.0,4.032271862030029,1.7930908203125,0.935394287109375,2.10198974609375,7.046051025390625
2026-04-17 16:20:00+00:00,427.6549987792969,0.0,NORMAL,1.0,3.982041120529175,1.2135009765625,1.09100341796875,2.197998046875,6.92120361328125
2026-04-17 16:21:00+00:00,427.5299987792969,0.0,NORMAL,0.0,4.0020928382873535,2.45819091796875,2.618560791015625,1.6505126953125,7.0982666015625
2026-04-17 16:22:00+00:00,427.5450134277344,0.0,NORMAL,0.0,4.0657057762146,3.037109375,2.468170166015625,1.707061767578125,7.227752685546875
2026-04-17 16:23:00+00:00,428.19000244140625,0.1009105605008194,NORMAL,0.0,5.025712490081787,2.67486572265625,1.413055419921875,2.797576904296875,8.960693359375
2026-04-17 16:24:00+00:00,428.30999755859375,0.0,NORMAL,0.0,4.499612331390381,2.6324462890625,1.68548583984375,2.34722900390625,7.532958984375
2026-04-17 16:25:00+00:00,428.4849853515625,0.0,NORMAL,0.0,4.717644691467285,2.4676513671875,1.56573486328125,2.57598876953125,7.8560791015625
2026-04-17 16:26:00+00:00,428.489990234375,0.0,NORMAL,0.0,5.087991714477539,1.52008056640625,0.615478515625,2.6934814453125,7.607452392578125
2026-04-17 16:27:00+00:00,428.5400085449219,0.0,NORMAL,0.0,6.111208438873291,1.160247802734375,1.8582763671875,1.84722900390625,8.090576171875
2026-04-17 16:28:00+00:00,428.55999755859375,0.0,NORMAL,1.0,6.160960674285889,1.19647216796875,1.61407470703125,1.790557861328125,8.0499267578125
2026-04-17 16:29:00+00:00,428.510009765625,0.0,NORMAL,0.0,6.345234394073486,1.201873779296875,1.904205322265625,1.582122802734375,8.239837646484375
2026-04-17 16:30:00+00:00,428.6050109863281,0.0,NORMAL,0.0,6.194450855255127,1.499786376953125,1.7822265625,1.4151611328125,8.031005859375
2026-04-17 16:31:00+00:00,428.7799987792969,0.0,NORMAL,0.0,6.768573760986328,0.18621826171875,3.318939208984375,1.774078369140625,7.683013916015625
2026-04-17 16:32:00+00:00,428.8599853515625,0.0,NORMAL,1.0,6.7396650314331055,0.91204833984375,1.803497314453125,3.126922607421875,8.67254638671875
2026-04-17 16:33:00+00:00,429.125,0.0,NORMAL,0.0,7.0689473152160645,2.490997314453125,3.234161376953125,3.2750244140625,7.922454833984375
2026-04-17 16:34:00+00:00,428.9649963378906,0.0,NORMAL,1.0,7.0057244300842285,2.214752197265625,2.050323486328125,4.449188232421875,7.387786865234375
2026-04-17 16:35:00+00:00,429.010009765625,0.0,NORMAL,0.0,7.176882743835449,1.59332275390625,1.3770751953125,3.666839599609375,7.46539306640625
2026-04-17 16:36:00+00:00,428.9100036621094,0.0,NORMAL,0.0,6.925859451293945,2.496246337890625,1.71258544921875,6.047607421875,7.020477294921875
2026-04-17 16:37:00+00:00,428.8999938964844,0.0,NORMAL,1.0,6.1653947830200195,2.012939453125,1.400848388671875,5.41162109375,6.224761962890625
2026-04-17 16:38:00+00:00,428.9800109863281,0.0,NORMAL,1.0,6.9120612144470215,1.044464111328125,1.623046875,3.336700439453125,7.17791748046875
2026-04-17 16:39:00+00:00,429.3299865722656,0.1009105605008194,NORMAL,0.0,7.4477338790893555,2.18072509765625,2.504669189453125,5.024383544921875,7.536773681640625
2026-04-17 16:40:00+00:00,429.3299865722656,0.0,NORMAL,0.0,7.924412727355957,1.56793212890625,2.199310302734375,4.37408447265625,8.1702880859375
2026-04-17 16:41:00+00:00,429.20001220703125,0.0,NORMAL,0.0,7.969879150390625,2.727386474609375,2.750244140625,5.122100830078125,8.249755859375
2026-04-17 16:42:00+00:00,428.79998779296875,0.1009105605008194,NORMAL,1.0,8.1678466796875,2.190155029296875,3.646148681640625,3.8486328125,9.541595458984375
2026-04-17 16:43:00+00:00,428.82000732421875,0.0,NORMAL,0.0,7.627421855926514,0.298431396484375,3.126373291015625,4.236785888671875,8.262115478515625
2026-04-17 16:44:00+00:00,428.760009765625,0.0,NORMAL,1.0,8.112765312194824,1.55108642578125,5.68426513671875,3.318450927734375,8.79803466796875
2026-04-17 16:45:00+00:00,428.7699890136719,0.0,NORMAL,1.0,7.803858757019043,0.079833984375,4.36279296875,3.413818359375,9.518707275390625
2026-04-17 16:46:00+00:00,428.80999755859375,0.0,NORMAL,0.0,8.023841857910156,0.491973876953125,4.5401611328125,3.66204833984375,9.994140625
2026-04-17 16:47:00+00:00,428.6300048828125,0.0,NORMAL,1.0,8.467050552368164,0.08447265625,4.577392578125,4.061431884765625,10.229949951171875
2026-04-17 16:48:00+00:00,428.760009765625,0.0,NORMAL,1.0,8.007702827453613,0.575531005859375,3.080596923828125,3.938568115234375,10.470245361328125
2026-04-17 16:49:00+00:00,428.3800048828125,0.1009105605008194,NORMAL,1.0,8.663890838623047,1.158294677734375,3.24078369140625,4.1102294921875,10.866485595703125
2026-04-17 16:50:00+00:00,428.32000732421875,0.0,NORMAL,1.0,6.648440361022949,1.400970458984375,0.2099609375,4.45465087890625,9.932769775390625
2026-04-17 16:51:00+00:00,428.29998779296875,0.0,NORMAL,1.0,6.799473285675049,1.19677734375,0.520294189453125,5.005462646484375,10.52508544921875
2026-04-17 16:52:00+00:00,428.2300109863281,0.0,NORMAL,1.0,6.498071193695068,1.328094482421875,0.386566162109375,4.508758544921875,9.80255126953125
2026-04-17 16:53:00+00:00,428.18499755859375,0.0,NORMAL,1.0,6.9892120361328125,1.190399169921875,0.852325439453125,4.744293212890625,10.435699462890625
2026-04-17 16:54:00+00:00,428.05999755859375,0.0,NORMAL,1.0,6.797339916229248,1.151092529296875,0.742034912109375,4.34539794921875,10.939056396484375
2026-04-17 16:55:00+00:00,427.8800048828125,0.0,NORMAL,1.0,6.365966796875,1.408111572265625,0.42486572265625,4.127716064453125,9.85870361328125
2026-04-17 16:56:00+00:00,427.7699890136719,0.0,NORMAL,1.0,5.991426944732666,2.283966064453125,0.524993896484375,4.34649658203125,10.389862060546875
2026-04-17 16:57:00+00:00,427.5199890136719,0.0,NORMAL,1.0,6.500143051147461,1.87152099609375,0.078643798828125,3.94024658203125,9.68682861328125
2026-04-17 16:58:00+00:00,427.3299865722656,0.0,NORMAL,1.0,5.514235973358154,1.944244384765625,1.7254638671875,4.062042236328125,7.26910400390625
2026-04-17 16:59:00+00:00,427.2850036621094,0.0,NORMAL,1.0,5.035488128662109,1.56744384765625,4.740020751953125,5.43853759765625,4.195037841796875
2026-04-17 17:00:00+00:00,427.0299987792969,0.1009105605008194,NORMAL,1.0,4.988029956817627,2.041412353515625,4.36114501953125,4.325347900390625,3.99395751953125
2026-04-17 17:01:00+00:00,426.69000244140625,0.1009105605008194,NORMAL,0.0,4.871702671051025,2.35552978515625,4.371002197265625,4.17559814453125,3.7808837890625
2026-04-17 17:02:00+00:00,426.7250061035156,0.0,NORMAL,0.0,5.270816802978516,2.22357177734375,1.35467529296875,4.007293701171875,6.45819091796875
2026-04-17 17:03:00+00:00,426.8399963378906,0.0,NORMAL,0.0,4.751218318939209,2.006011962890625,4.83123779296875,4.5894775390625,4.350067138671875
2026-04-17 17:04:00+00:00,427.0350036621094,0.0,NORMAL,1.0,4.957763671875,1.404052734375,5.885772705078125,4.97149658203125,4.305938720703125
2026-04-17 17:05:00+00:00,426.69000244140625,0.1009105605008194,NORMAL,1.0,5.202093601226807,1.750579833984375,4.970672607421875,4.822509765625,4.868743896484375
2026-04-17 17:06:00+00:00,426.2799987792969,0.1009105605008194,NORMAL,0.0,4.985304355621338,2.447296142578125,4.7044677734375,4.5418701171875,4.725189208984375
2026-04-17 17:07:00+00:00,426.5299987792969,0.1009105605008194,NORMAL,1.0,4.8996124267578125,2.05657958984375,4.82513427734375,4.7890625,4.446197509765625
2026-04-17 17:08:00+00:00,426.29998779296875,0.0,NORMAL,1.0,4.7215375900268555,1.116119384765625,5.15618896484375,5.488250732421875,4.158935546875
2026-04-17 17:09:00+00:00,425.55999755859375,0.1009105605008194,NORMAL,0.0,4.755105495452881,2.968719482421875,4.18157958984375,4.27313232421875,3.739837646484375
2026-04-17 17:10:00+00:00,426.0899963378906,0.1009105605008194,NORMAL,1.0,4.8569183349609375,2.08441162109375,4.49749755859375,4.656158447265625,4.744842529296875
2026-04-17 17:11:00+00:00,425.7799987792969,0.0,NORMAL,1.0,4.487332344055176,1.7911376953125,4.675323486328125,4.82421875,4.052886962890625
2026-04-17 17:12:00+00:00,425.6499938964844,0.0,NORMAL,1.0,4.420898914337158,1.87841796875,4.85693359375,4.5174560546875,4.008758544921875
2026-04-17 17:13:00+00:00,425.57000732421875,0.0,NORMAL,1.0,4.376287937164307,1.835296630859375,5.321014404296875,4.358734130859375,3.783843994140625
